timestamp,sum(measured_real_energy_delta)
2021-01-01T00:15:00-08:00,+20110
2021-01-01T00:30:00-08:00,+52881
2021-01-01T00:45:00-08:00,+75965
2021-01-01T01:00:00-08:00,+92050.6
2021-01-01T01:15:00-08:00,+109751
2021-01-01T01:30:00-08:00,+131325
2021-01-01T01:45:00-08:00,+142541
2021-01-01T02:00:00-08:00,+135226
2021-01-01T02:15:00-08:00,+116940
2021-01-01T02:30:00-08:00,+109417
2021-01-01T02:45:00-08:00,+113108
2021-01-01T03:00:00-08:00,+127361
2021-01-01T03:15:00-08:00,+115299
2021-01-01T03:30:00-08:00,+94621.9
2021-01-01T03:45:00-08:00,+82825.7
2021-01-01T04:00:00-08:00,+78836.9
2021-01-01T04:15:00-08:00,+86296
2021-01-01T04:30:00-08:00,+109829
2021-01-01T04:45:00-08:00,+118369
2021-01-01T05:00:00-08:00,+127314
2021-01-01T05:15:00-08:00,+115858
2021-01-01T05:30:00-08:00,+106756
2021-01-01T05:45:00-08:00,+88349
2021-01-01T06:00:00-08:00,+81144.8
2021-01-01T06:15:00-08:00,+75405
2021-01-01T06:30:00-08:00,+68175
2021-01-01T06:45:00-08:00,+66329.7
2021-01-01T07:00:00-08:00,+66977
2021-01-01T07:15:00-08:00,+73017.1
2021-01-01T07:30:00-08:00,+71877.2
2021-01-01T07:45:00-08:00,+70575
2021-01-01T08:00:00-08:00,+70575
2021-01-01T08:15:00-08:00,+72590.1
2021-01-01T08:30:00-08:00,+72284.1
2021-01-01T08:45:00-08:00,+71914.2
2021-01-01T09:00:00-08:00,+69734.9
2021-01-01T09:15:00-08:00,+61757.2
2021-01-01T09:30:00-08:00,+56389.6
2021-01-01T09:45:00-08:00,+53764.7
2021-01-01T10:00:00-08:00,+54793
2021-01-01T10:15:00-08:00,+33385.2
2021-01-01T10:30:00-08:00,+32805
2021-01-01T10:45:00-08:00,+32707.1
2021-01-01T11:00:00-08:00,+32578.6
2021-01-01T11:15:00-08:00,+18748
